lifted_target,nl,block,participant,target_name
7,-313,3,participant_1,disk
7,-424,3,participant_1,disk
7,-313,3,participant_1,disk
7,-299,3,participant_1,disk
7,-222,4,participant_1,disk
7,-93,4,participant_1,disk
7,-112,4,participant_1,disk
7,-93,4,participant_1,disk
0,-173,1,participant_2,stick
0,-93,1,participant_2,stick
0,-33,1,participant_2,stick
0,30,1,participant_2,stick
0,-158,2,participant_2,stick
0,-111,2,participant_2,stick
0,17,2,participant_2,stick
0,-92,2,participant_2,stick
0,-15,3,participant_2,stick
0,-49,3,participant_2,stick
0,-77,3,participant_2,stick
0,-48,3,participant_2,stick
0,-15,4,participant_2,stick
0,48,4,participant_2,stick
0,-95,4,participant_2,stick
1,-284,1,participant_2,ball
1,-266,1,participant_2,ball
1,-350,1,participant_2,ball
1,-127,1,participant_2,ball
1,-254,2,participant_2,ball
1,-297,2,participant_2,ball
1,-95,2,participant_2,ball
1,-249,2,participant_2,ball
1,330,3,participant_2,ball
1,-187,3,participant_2,ball
1,-62,3,participant_2,ball
1,-126,3,participant_2,ball
1,-264,4,participant_2,ball
1,-251,4,participant_2,ball
1,-349,4,participant_2,ball
1,16,4,participant_2,ball
2,-79,1,participant_2,screw
2,-107,1,participant_2,screw
2,-16,1,participant_2,screw
2,-47,2,participant_2,screw
2,0,2,participant_2,screw
2,-248,2,participant_2,screw
2,-764,2,participant_2,screw
2,-96,3,participant_2,screw
2,-48,3,participant_2,screw
2,364,3,participant_2,screw
2,554,4,participant_2,screw
2,-222,4,participant_2,screw
2,-126,4,participant_2,screw
2,-204,4,participant_2,screw
3,-545,1,participant_2,box
3,-235,1,participant_2,box
3,348,1,participant_2,box
3,-295,1,participant_2,box
3,-376,2,participant_2,box
3,-187,2,participant_2,box
3,-1059,2,participant_2,box
3,-254,3,participant_2,box
3,-126,3,participant_2,box
3,-302,3,participant_2,box
3,-188,3,participant_2,box
3,-63,4,participant_2,box
3,-112,4,participant_2,box
3,-139,4,participant_2,box
3,-476,4,participant_2,box
4,-405,1,participant_2,knife
4,-392,1,participant_2,knife
4,-356,1,participant_2,knife
4,-923,1,participant_2,knife
4,-600,2,participant_2,knife
4,-660,2,participant_2,knife
4,-727,2,participant_2,knife
4,-523,2,participant_2,knife
4,-445,3,participant_2,knife
4,-393,3,participant_2,knife
4,-484,3,participant_2,knife
4,-422,4,participant_2,knife
4,-296,4,participant_2,knife
4,-407,4,participant_2,knife
4,-434,4,participant_2,knife
5,-406,1,participant_2,glass
5,-399,1,participant_2,glass
5,-403,1,participant_2,glass
5,-313,1,participant_2,glass
5,-313,2,participant_2,glass
5,-471,2,participant_2,glass
5,-409,2,participant_2,glass
5,-594,2,participant_2,glass
5,-660,3,participant_2,glass
5,-473,3,participant_2,glass
5,-674,3,participant_2,glass
5,-388,4,participant_2,glass
5,-456,4,participant_2,glass
5,-363,4,participant_2,glass
5,-451,4,participant_2,glass
6,61,2,participant_2,assembly
6,-748,2,participant_2,assembly
6,-535,2,participant_2,assembly
6,-702,2,participant_2,assembly
6,202,3,participant_2,assembly
6,-937,4,participant_2,assembly
6,-942,4,participant_2,assembly
7,-592,1,participant_2,disk
7,-1343,1,participant_2,disk
7,-704,1,participant_2,disk
7,-410,1,participant_2,disk
7,-860,2,participant_2,disk
7,-856,2,participant_2,disk
7,-475,2,participant_2,disk
7,-1092,2,participant_2,disk
7,-750,3,participant_2,disk
7,-93,3,participant_2,disk
7,3230,3,participant_2,disk
7,-507,3,participant_2,disk
7,-549,4,participant_2,disk
7,-730,4,participant_2,disk
7,-800,4,participant_2,disk
7,-638,4,participant_2,disk
0,-158,1,participant_3,stick
0,-96,1,participant_3,stick
0,-16,1,participant_3,stick
0,79,1,participant_3,stick
0,-95,2,participant_3,stick
0,0,2,participant_3,stick
0,92,2,participant_3,stick
0,-62,2,participant_3,stick
0,46,3,participant_3,stick
0,64,3,participant_3,stick
0,31,3,participant_3,stick
0,-96,3,participant_3,stick
0,48,4,participant_3,stick
0,266,4,participant_3,stick
0,78,4,participant_3,stick
0,64,4,participant_3,stick
1,-282,1,participant_3,ball
1,-298,1,participant_3,ball
1,-331,1,participant_3,ball
1,-456,1,participant_3,ball
1,-283,2,participant_3,ball
1,-536,2,participant_3,ball
1,141,2,participant_3,ball
1,-223,2,participant_3,ball
1,-301,3,participant_3,ball
1,-219,3,participant_3,ball
1,-64,3,participant_3,ball
1,-364,3,participant_3,ball
1,-381,4,participant_3,ball
2,-870,1,participant_3,screw
2,-681,1,participant_3,screw
2,-456,1,participant_3,screw
2,-674,1,participant_3,screw
2,-744,2,participant_3,screw
2,-821,2,participant_3,screw
2,-706,2,participant_3,screw
2,-660,2,participant_3,screw
2,-884,3,participant_3,screw
2,-728,3,participant_3,screw
2,1624,3,participant_3,screw
2,-597,3,participant_3,screw
2,-1131,4,participant_3,screw
2,-894,4,participant_3,screw
2,-849,4,participant_3,screw
2,-982,4,participant_3,screw
3,-930,1,participant_3,box
3,-1115,1,participant_3,box
3,-1046,1,participant_3,box
3,-840,1,participant_3,box
3,-900,2,participant_3,box
3,-927,2,participant_3,box
3,-1041,2,participant_3,box
3,-491,2,participant_3,box
3,740,3,participant_3,box
3,-947,3,participant_3,box
3,-732,3,participant_3,box
3,-894,3,participant_3,box
3,-378,4,participant_3,box
3,-271,4,participant_3,box
3,-435,4,participant_3,box
3,-350,4,participant_3,box
4,-694,1,participant_3,knife
4,-459,1,participant_3,knife
4,-109,1,participant_3,knife
4,-455,1,participant_3,knife
4,-598,2,participant_3,knife
4,-574,2,participant_3,knife
4,-550,2,participant_3,knife
4,-474,2,participant_3,knife
4,-599,3,participant_3,knife
4,-662,3,participant_3,knife
4,-438,3,participant_3,knife
